//=========================================================
//Revision history
//=========================================================
    
// 0.1 Based on MT9V112 U33x camdriver // QSVAHER 20100505
// 0.2 Adding basic settings from Aptina //QSVAHER 20100507

//=========================================================
//Information section
//=========================================================

info_name = MT9V113;
info_vendor = Aptina; // Sensor from Aptina, Module from ?
info_major_ver = 0;
info_minor_ver = 2;

//=========================================================
// Camera characteristics section
//=========================================================

cam_i2c_address = 78;	// "If the SADDR signal is driven LOW": 78 (write address) 79 (read address)
//cam_i2c_address = 7a; 	// "If the SADDR signal is driven HIGH"

//  cam_interface - 16bit number
//  [Bit 0] = 0: Primary interface, 1: Secondry interface
//  [Bit 1] = 0: CCP2 output, 1: CSI2 output
//  [Bit 2:3] = Number of lanes
//  [Bit 4:5] = 00:v.81b DPHY spec, 01: v.90 DPHY spec, 10: older DPHY spec
//  [Rest] = Unused
cam_interface = 27;

//CSI bit rate - needed to programmed IPP for 8500
cam_csi_bitrate = DC;

// Datatype 0 for preview and still config
//    1 byte: [byte 0] datatype 0 
cam_csi_datatype0 = 1E;

// Datatype 1 for non-image data
//    1 byte: [byte 0] datatype 1
cam_csi_datatype1 = 10;

// Datatype 2 not used
//    1 byte: [byte 0] datatype 2
cam_csi_datatype2 = 10;

// Pixwidth for datatype 0
//    1 byte: [byte 0] pix width for datatype 0
cam_csi_datatype0_pix_wd = 08;

// Pixwidth for datatype 1
//    1 byte: [byte 0] pix width for datatype 1
cam_csi_datatype1_pix_wd = 08;

// Pixwidth for datatype 2
//    1 byte: [byte 0] pix width for datatype 2
cam_csi_datatype2_pix_wd = 08;

// Watchdog timeout in ms
cam_watchdog_timeout = 190; // 400 ms

//=========================================================
// Supported resolutions
//=========================================================
/* +ER336738 */
sup_sizes =
  0 [280, 1E0, BB8], // 640x480 - VF  VGA, 30 fps
  1 [280, 180, BB8], // 640x384 - VF VGA0, 30 fps
  2 [160, 120, BB8], // 352x288 - VF  CIF, 30 fps
  3 [140,  F0, BB8], // 320x240 - VF QVGA, 30 fps
  4 [ B0,  90, BB8], // 176x144 - VF QCIF, 30 fps
  5 [280, 1E0,   0], // 640x480 - SS VGA
  6 [280, 180,   0], // 640x384 - SS VGA0
  7 [280, 170,   0], // 640x368 - SS VGA1
  8 [140,  F0,   0], // 320x240 - SS QVGA
  9 [ B0,  90,   0]  // 320x240 - SS QCIF
;
/* -ER336738 */

//=========================================================
// Suported properties
//=========================================================

sup_properties =
  0[0,2,0],    // Exposure control.
  1[0,7,0],    // AWB on
  2[1,3,1],    // Auto flicker on
  3[0,1,0],    // No vertical flip ( default)
  4[0,1,0],    // No horizontal mirror ( default)
/* +WP330240 */
  6[0,3,2],    // Focus mode (2=Auto)
  7[0,1,0],    // Focus macro (0=Off, 1=On)
/* -WP330240 */
  a[0,9,0],    // Image Effects (0= none, others, see below)
/* +ER336657 */
/* +ER336738 */
  c[0,4,4],    // contrast
  e[0,4,4],    // Brightness
  10[0,c8,64], // Gamma
  13[0,4,4],   // saturation
/* +ER338123 */
  14[0,6,3],   // Exposure compensation
/* -ER338123 */
  15[0,10,0],  //Scene mode
  16[0,4,4],   //Sharpness
/* -ER336738 */
  17[0,6,0],   //iso
  18[0,2,0],   //Metering exposure
/* +ER336657 */
/* +WP330240 */
  19[0,5,0],   //focus range
/* -WP330240 */
  20[0,3,0],   // No rotation ( default) 
  21[0,5,0]    // Test Pattern (0= none, others, see below)
;

//=========================================================
// Property descriptions:
//=========================================================
prop_description_0 = "Exposure Control";
prop_description_0_0 = "ExposureControlOff";
prop_description_0_1 = "ExposureControlAuto";
prop_description_0_2 = "ExposureControlNight";

prop_description_1 = "White Balance";
prop_description_1_1 = "WhiteBalControlAuto";
prop_description_1_2 = "WhiteBalControlSunLight";
prop_description_1_3 = "WhiteBalControlCloudy";
prop_description_1_6 = "WhiteBalControlFluorescent";
prop_description_1_7 = "WhiteBalControlIncandescent";

prop_description_2 = "Flicker Cancellation";
prop_description_2_0 = "FlickerRemovalOff";
prop_description_2_1 = "FlickerRemovalAuto";
prop_description_2_2 = "FlickerRemoval50";
prop_description_2_3 = "FlickerRemoval60";

/* +WP330240 */
prop_description_6 = "Focus Mode";
prop_description_6_0 = "FocusModeOff";
prop_description_6_1 = "FocusModeManual";
prop_description_6_2 = "FocusModeAuto";
prop_description_6_3 = "FocusModeAutoLock";

prop_description_7 = "Focus Macro";
prop_description_7_0 = "FocusMacroOff";
prop_description_7_1 = "FocusMacroOn";
/* -WP330240 */

prop_description_a = "Image Effects";
prop_description_a_0 = "None";
prop_description_a_1 = "mono";
prop_description_a_2 = "Negative";
prop_description_a_3 = "Solarize";
prop_description_a_4 = "Sepia";
prop_description_a_5 = "Posterize";
prop_description_a_6 = "Whiteboard";
prop_description_a_7 = "Blackboard";
prop_description_a_8 = "Aqua watercolor";

prop_description_c = "Contrast test";
prop_description_c_0 = "Min contrast";
/* +ER336657 */
prop_description_c_3 = "50 contrast";
prop_description_c_6 = "Mid contrast";
prop_description_c_9 = "150 contrast";
prop_description_c_c = "Max contrast";
/* -ER336657 */
prop_description_e = "Brightness test";
/* +ER336657 */
prop_description_e_0 = "Min brightness";
/* +ER336738 */
prop_description_e_2 = "Mid brightness";
prop_description_e_4 = "Max brightness";
/* -ER336738 */
/* -ER336657 */

prop_description_10 = "Gamma test";
prop_description_10_0 = "Min Gamma";
prop_description_10_64 = "Mid Gamma";
prop_description_10_c8 = "Max Gamma";

prop_description_13 = "Saturation test";
prop_description_13_0 = "Min Saturation";
/* +ER336657 */
/* +ER336738 */
prop_description_13_2 = "Mid Saturation";
prop_description_13_4 = "Max Saturation";
/* -ER336738 */
/* -ER336657 */

prop_description_14 = "Exposure compensation test";
prop_description_14_0 = "Min exposure compensation";
/* +ER336738 */
prop_description_14_3 = "Mid exposure compensation";
prop_description_14_6 = "Max exposure compensation";
/* -ER336738 */

prop_description_15 = "Scene mode test";
prop_description_15_0 = "SceneAuto";
prop_description_15_1 = "ScenePortrait";
prop_description_15_2 = "SceneLandscape";
prop_description_15_3 = "SceneNight";
prop_description_15_4 = "SceneNightPortrait";
prop_description_15_5 = "SceneSport";
prop_description_15_6 = "SceneBeach";
prop_description_15_7 = "SceneSnow";
prop_description_15_8 = "SceneParty";
prop_description_15_9 = "SceneAction";
prop_description_15_a = "SceneTheatre";
prop_description_15_b = "SceneSunset";
prop_description_15_c = "SceneSteadyPhoto";
prop_description_15_d = "SceneFireworks";
prop_description_15_e = "SceneCandleLight";
prop_description_15_f = "SceneBarcode";

/* +ER336657 */
prop_description_16 = "Sharpness test";
prop_description_16_0 = "Min sharpness";
/* +ER336738 */
prop_description_16_2 = "Mid sharpness";
prop_description_16_4 = "Max sharpness";
/* -ER336738 */
/* -ER336657 */

prop_description_17 = "Iso";
prop_description_17_0 = "Auto";
prop_description_17_1 = "100";
prop_description_17_2 = "200";
prop_description_17_3 = "400";
prop_description_17_4 = "800";
prop_description_17_5 = "1600";

prop_description_18 = "Metering exposure";
prop_description_18_0 = "MeteringModeAverage";
prop_description_18_1 = "MeteringModeSpot";
prop_description_18_2 = "MeteringModeMatrix";

/* +WP330240 */
prop_description_19 = "Focus Range";
prop_description_19_0 = "FocusRangeAuto";
prop_description_19_1 = "FocusRangeHyperfocal";
prop_description_19_2 = "FocusRangeNormal";
prop_description_19_3 = "FocusRangeSupermacro";
prop_description_19_4 = "FocusMacro";
prop_description_19_5 = "FocusInfinity";
/* -WP330240 */

prop_description_21 = "Test Pattern";
prop_description_21_0 = "Off";
prop_description_21_1 = "Solid white";
prop_description_21_2 = "Grey ramp";
prop_description_21_3 = "Color bar ramp";
prop_description_21_4 = "Solid white (color bars)";
prop_description_21_5 = "Noise";


//=========================================================
// Driver registers (for reference/housekeeping)
//=========================================================
// 0 - temporary and return value (GET_REG)
// 1 - temporary and return value (GET_REG)
// 2 - temporary and return value
// 3 - temporary and return value
// 4 - temporary loop register
// 9 - camera module active state (size id)

//=========================================================
// Macro definition section
//=========================================================

////////////////////////////
GET_REG=
//  $"CAMDRIVER::GET_REG"
  $f !0 $r2 1 0    // read 2 byte from cam reg !0 into internal 0 and 1
;
 
////////////////////////////
MODIFY_REG=
//  $"CAMDRIVER::MODIFY_REG"
  $f !0 $r2 1 0 $f           // Read from CamReg !0 (2 Bytes) to Internal Reg 1, 0
  !1                         // Do !1 sequence
  $f !0 $w1 $w0 $f           // Write to CamReg !0 (2 Bytes) from Internal Reg 1, 0
;

////////////////////////////
SET_VAR=                    // 16-bit variable write
//  $"CAMDRIVER::SET_VAR"
  !0                // run macro argument - set Driver ID
  $s3.05 1          // logical/variable access   
  098C $w3 !1 $f    // address
  0990 !2 $f        // data
;

////////////////////////////
SET_VAR8=                    // 8-bit variable write
//  $"CAMDRIVER::SET_VAR8"
  !0                // run macro argument - set Driver ID
  $s3.07 1          // 8-bit write
  $s3.05 1          // logical/variable access
  098C $w3 !1 $f    // address
  0990 00 !2 $f     // data
;

////////////////////////////
SET_VAR8_BIT_MODIFY=                    // 8-bit variable bit modify
//  $"CAMDRIVER::SET_VAR8_BIT_MODIFY"
  !0                // run macro argument - set Driver ID
  $s3.07 1          // 8-bit write
  $s3.05 1          // logical/variable access
  098C $w3 !1 $f    // address
  #GET_REG(0990)
  !2
  098C $w3 !1 $f    // address
  $f 0990 $w1 $w0 $f        // data
;

/* +ER349298 */
////////////////////////////
CHECK_SOC_IN_STANDBY=        //POLL_REG= 0x0018,0x4000, !=1, DELAY=10, TIMEOUT=100    //Poll standby_done bit until set to 1
  $">> CAMDRIVER::CHECK_SOC_IN_STANDBY"

  $s4 01
  [4 64             // loop
    #GET_REG(0018)
    $c1.06 1    // compare with bit
      $s4 00     // done
    $cl
      $d000a    // else not done, delay
    $cx
  ]
  $c4 00
  $cl
    $"CAMDRIVER::CHECK_SOC_IN_STANDBY timeout"
  $cx

  $"<< CAMDRIVER::CHECK_SOC_IN_STANDBY"

; // CHECK_SOC_IN_STANDBY
/* -349298 */

////////////////////////////
/* +ER338123 */
CHECK_SOC_NOT_IN_STANDBY=        //POLL_REG= 0x0018,0x4000, !=0, DELAY=10, TIMEOUT=100    //Poll standby_done bit until set to 0
/* -ER338123 */
  $">> CAMDRIVER::CHECK_SOC_NOT_IN_STANDBY"

  $s4 01
  [4 64             // loop
    #GET_REG(0018)
    $c1.06 0    // compare with bit
      $s4 00     // done
    $cl
/* +ER338123 */
      $d000a    // else not done, delay
/* -ER338123 */
    $cx
  ]
  $c4 00
  $cl
    $"CAMDRIVER::CHECK_SOC_NOT_IN_STANDBY timeout"
  $cx

  $"<< CAMDRIVER::CHECK_SOC_NOT_IN_STANDBY"

; // CHECK_SOC_NOT_IN_STANDBY

////////////////////////////
/* +ER338123 */
POLL_STREAMING_BIT=        // POLL_REG=0x301A, 0x0004, !=1, DELAY=10, TIMEOUT=100      // Verify streaming bit is high
/* -ER338123 */
  $">> CAMDRIVER::POLL_STREAMING_BIT"

  $s4 01
/* +ER338123 */
  [4 64             // loop
/* -ER338123 */
    #GET_REG(301A)
    $c0.02 1    // compare with bit
      $s4 00     // done
    $cl
/* +ER338123 */
      $d000a    // else not done, delay
/* -ER338123 */
    $cx
  ]
  $c4 00
  $cl
    $"CAMDRIVER::POLL_STREAMING_BIT timeout"
  $cx

  $"<< CAMDRIVER::POLL_STREAMING_BIT"

; // POLL_STREAMING_BIT

////////////////////////////
/* +ER338123 */
POLL_PLL_LOCK=            // POLL_REG=0x0014, 0x8000, ==0, DELAY=10, TIMEOUT=100     // Verify PLL lock
/* -ER338123 */
  $">> CAMDRIVER::POLL_PLL_LOCK"

  $s4 01
/* +ER338123 */
  [4 64             // loop
/* -ER338123 */
    #GET_REG(0014)
    $c1.07 1    // compare with bit
      $s4 00     // done
    $cl
/* +ER338123 */
      $d000a    // else not done, delay
/* -ER338123 */
    $cx
  ]
  $c4 00
  $cl
    $"CAMDRIVER::POLL_PLL_LOCK timeout"
  $cx

  $"<< CAMDRIVER::POLL_PLL_LOCK"

; // POLL_PLL_LOCK

////////////////////////////
/* +ER336738 */
POLL_SEQ_CMD_DONE=        //POLL_FIELD=SEQ_CMD, !=0, DELAY=10, TIMEOUT=200
/* -ER336738 */
  $"  >> CAMDRIVER::POLL_SEQ_CMD_DONE"

  $s4 01
/* +ER338123 */
/* +ER336738 */
  [4 14             // loop
/* -ER336738 */
/* -ER338123 */
    098C A103 $f
    #GET_REG(0990)
    $c0 00    // compare with zero
      $s4 00     // done
    $cl
/* +ER338123 */
      $d000a    // else not done, delay
/* -ER338123 */
    $cx
  ]
  $c4 00
  $cl
    $"CAMDRIVER::POLL_SEQ_CMD_DONE timeout"
  $cx

  $"  << CAMDRIVER::POLL_SEQ_CMD_DONE"

; // POLL_SEQ_CMD_DONE

////////////////////////////
REFRESH=

  $">> CAMDRIVER::REFRESH"

  098C A103 $f          // Refresh Sequencer Mode
  0990 0006 $f          // = 6
  #POLL_SEQ_CMD_DONE
  
  098C A103 $f            // Refresh Sequencer
  0990 0005 $f            // = 5

  $"<< CAMDRIVER::REFRESH"

; // REFRESH

/* +ER338788 */
////////////////////////////
REFRESH_MODE=

  $">> CAMDRIVER::REFRESH_MODE"

  098C A103 $f          // Refresh Sequencer Mode
  0990 0006 $f          // = 6
  #POLL_SEQ_CMD_DONE
  
  $"<< CAMDRIVER::REFRESH_MODE"

; // REFRESH_MODE
/* -ER338788 */

/* +ER338123 */
////////////////////////////

REFRESH_P=
  098C A103 $f          // Refresh Sequencer
  0990 0005 $f          // = 5
; // REFRESH_P

////////////////////////////
/* -ER338123 */


////////////////////////////
CHECK_PREVIEW_MODE =       //POLL_FIELD=SEQ_STATE, !=3, DELAY=10, TIMEOUT=200
  $"  >> CAMDRIVER::CHECK_PREVIEW_MODE"

  $s4 01
  [4 14             // loop
    098C A104 $f
    #GET_REG(0990)
    $c0 03       // compare with 3 (return 3 for preview)
      $s4 00     // done
    $cl
      $d000a     // else not done, delay
    $cx
  ]
  $c4 00
  $cl
    $"CAMDRIVER::CHECK_PREVIEW_MODE timeout"
  $cx

  $"  << CAMDRIVER::CHECK_PREVIEW_MODE"

; // CHECK_PREVIEW_MODE

////////////////////////////
CHECK_CAPTURE_MODE =       //POLL_FIELD=SEQ_STATE, !=7, DELAY=10, TIMEOUT=200
  $"  >> CAMDRIVER::CHECK_CAPTURE_MODE"

  $s4 01
  [4 14             // loop
    098C A104 $f
    #GET_REG(0990)
    $c0 07       // compare with 3 (return 7 for capture)
      $s4 00     // done
    $cl
      $d000a     // else not done, delay
    $cx
  ]
  $c4 00
  $cl
    $"CAMDRIVER::CHECK_CAPTURE_MODE timeout"
  $cx

  $"  << CAMDRIVER::CHECK_CAPTURE_MODE"

; // CHECK_CAPTURE_MODE

////////////////////////////
ENTER_PREVIEW_MODE=

  $">> CAMDRIVER::ENTER_PREVIEW_MODE"

  098C A103 $f          // Preview Sequencer Mode
  0990 0001 $f          // = 1

  #CHECK_PREVIEW_MODE
  
  $"<< CAMDRIVER::ENTER_PREVIEW_MODE"

; // ENTER_PREVIEW_MODE

////////////////////////////
ENTER_CAPTURE_MODE=

  $">> CAMDRIVER::ENTER_CAPTURE_MODE"

  098C A103 $f          // Capture Sequencer Mode
  0990 0002 $f          // = 2

  #CHECK_CAPTURE_MODE
  
  $"<< CAMDRIVER::ENTER_CAPTURE_MODE"

; // ENTER_CAPTURE_MODE

/* +ER340455 */
////////////////////////////
REDUCE_IO_CURRENT=                  //Reduce IO current

  $">> CAMDRIVER::REDUCE_IO_CURRENT"

  098C 02F0 $f
  0990 0000 $f
  098C 02F2 $f
  0990 0210 $f
  098C 02F4 $f
  0990 001A $f
  098C 2145 $f    // MCU_ADDRESS [SEQ_ADVSEQ_CALLLIST_5]
